Ticker,Company Name,Field,Info,Address,Website
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Tài chính và bảo hiểm,"Ngân hàng thương mại cổ phần Á Châu (ACB) đi vào hoạt động ngày 04 tháng 06 năm 1993. ACB hoạt động trên các lĩnh vực : Huy động vốn (nhận tiền gửi của khách hàng) bằng đồng Việt Nam, ngoại tệ và vàng; Sử dụng vốn (cung cấp tín dụng, đầu tư, hùn vốn liên doanh) bằng đồng Việt Nam, ngoại tệ và vàng; Các dịch vụ trung gian (thực hiện thanh toán trong và ngoài nước, thực hiện dịch vụ ngân quỹ, chuyển tiền kiều hối và chuyển tiền nhanh, bảo hiểm nhân thọ qua ngân hàng; Kinh doanh ngoại tệ và vàng; Phát hành và thanh toán thẻ tín dụng, thẻ ghi nợ; Cung cấp các sản phẩm - dịch vụ hỗ trợ du học với uy tín và chất lượng dịch vụ cao",Số 442 Nguyễn Thị Minh Khai - P. 5 - Q. 3 - Tp. HCM,http://www.acb.com.vn
APH,CTCP Tập đoàn An Phát Holdings,Sản xuất các sản phẩm nhựa và cao su,"Công ty Cổ phần Tập đoàn An Phát Holdings (APH), được thành lập năm 2017 với số vốn điều lệ ban đầu là 15 tỷ đồng. Lĩnh vực kinh doanh chính của Công ty là Sản xuất, bán và kinh doanh thương mại sản phẩm nhựa; Sản xuất sản phẩm và nguyên liệu sinh học phân hủy hoàn toàn; Sản xuất bao bì và hạt nhựa; Kinh doanh nhà xưởng, cho thuê đất và hạ tầng khu công nghiệp... An Phát có quy mô sản lượng sản xuất hơn 8,000 tấn/tháng. Ngày 28/07/2020, APH chính thức giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE)",Lô CN 11+CN12 - Cụm công nghiệp An Đồng - Thị trấn Nam Sách - H. Nam Sách - T. Hải Dương,https://anphatholdings.com/
ASM,CTCP Tập đoàn Sao Mai ,Sản xuất nông nghiệp,"Ngày 05/02/1997, Công ty Cổ phần Đầu tư và Xây dựng Sao Mai tỉnh An Giang được thành lập. Năm 2010, cổ phiếu ASM niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). Công ty hoạt động chính trong các lĩnh vực Xây dựng công trình dân dụng, công nghiệp, giao thông; Sản xuất và mua bán vật liệu xây dựng; Kinh doanh bất động sản; Xuất khẩu thủy sản. Các dự án tiêu biểu công ty đã tham gia như Chuỗi khu đô thị cao cấp Sao Mai - Bình Khánh, Khu đô thị Sao Mai - Lấp Vò và các dự án bất động sản khác tại Tiền Giang, Bến Tre, Cần Thơ, Thanh Hoá, Đồng Tháp, Hòa Bình, Thành phố Hồ Chí Minh, Hà Nội. Bên cạnh đó, công ty còn đầu tư vào các dự án điện mặt trời.",Số 72 - Phố Trần Hưng Đạo - P. Trần Hưng Đạo - Q. Hoàn Kiếm - Tp. Hà Nội,http://www.saomainews.com.vn/
BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp – CTCP,Xây dựng và Bất động sản,"Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP thành lập năm 1976. Các lĩnh vực kinh doanh chính bao gồm Phát triển và kinh doanh các khu công nghiệp và đô thị; Phát triển cơ sở hạ tầng giao thông; Phát triển đô thị và dịch vụ; Phát triển nhà ở xã hội; Đầu tư phát triển giáo dục - y tế; Phát triển thành phố thông minh (Smart city). Becamex IDC đang xây dựng và đưa vào sử dụng 40,000 căn hộ trong dự án tổng thể cung cấp 102,000 căn hộ cho Thuận An, Thủ Dầu Một, Bến Cát và Bàu Bàng. BCM được niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ cuối tháng 07/2020.",Số 8 đường Hùng Vương - P. Hòa Phú - Tp. Thủ Dầu Một - Tỉnh Bình Dương,http://www.becamex.com.vn
BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,Sản xuất đồ uống,"Tổng CTCP Bia - Rượu - Nước giải khát Hà Nội (BHN) thành lập năm 1890, tiền thân là nhà máy Bia Hommel được người Pháp xây dựng. Công ty hoạt động trong lĩnh vực sản xuất, kinh doanh bia, rượu, nước giải khát và bao bì; xuất nhập khẩu nguyên liệu, vật tư, thiết bị, phụ tùng, phụ liệu cho ngành bia rượu nước giải khát; dịch vụ chuyển giao khoa học công nghệ, tư vấn đầu tư; kinh doanh bất động sản... Thị trường tiêu thụ của BHN hiện tại chủ yếu tại các tỉnh phía Bắc và Bắc Trung Bộ. Công ty đặt mục tiêu mở rộng thị trường miền Trung và miền Nam, đồng thời đẩy mạnh xuất khẩu và quảng bá thương hiệu sản phẩm ra thị trường nước ngoài.",Số 183 - Phố Hoàng Hoa Thám - P. Ngọc Hà - Q. Ba Đình - Tp. Hà Nội,http://www.habeco.com.vn
BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Tài chính và bảo hiểm,"Ngân hàng TMCP Đầu tư và Phát triển Việt Nam (BID) thành lập năm 1957, tiền thân là Ngân hàng Kiến thiết Việt Nam trực thuộc Bộ Tài chính. Năm 2014, cổ phiếu BID niêm yết Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE). BID cung cấp dịch vụ ngân hàng thương mại cho các khách hàng cá nhân và doanh nghiệp. BID đã thiết lập mạng lưới ngân hàng đại lý với trên 2,300 định chế tài chính trên toàn cầu. Ngân hàng đang sở hữu 01 trụ sở chính, 190 chi nhánh trong nước, 01 chi nhánh tại Myanmar, 854 phòng giao dịch, 03 văn phòng đại diện tại Việt Nam (TP. Hồ Chí Minh, TP. Đà Nẵng và TP. Cần Thơ) và 06 văn phòng đại diện tại nước ngoài (Campuchia, Myanmar, Lào, Séc, Đài Loan, Liên bang Nga).",Tháp BIDV - Số 194 Trần Quang Khải - P. Lý Thái Tổ - Q. Hoàn Kiếm - Tp. Hà Nội,http://bidv.com.vn
BMP,CTCP Nhựa Bình Minh,Sản xuất các sản phẩm nhựa và cao su,"CTCP Nhựa Bình Minh (BMP) tiền thân là Nhà máy Công tư Hợp doanh Nhựa Bình Minh được thành lập năm 1977. Lĩnh vực hoạt động chính của BMP là sản xuất kinh doanh các sản phẩm dân dụng và công nghiệp từ chất dẻo và cao su. Những sản phẩm chính bao gồm ống nhựa, phụ tùng ống nhựa các loại, keo dán ống, bình phun thuốc trừ sâu và mũ bảo hộ lao động. Ngoài ra, Công ty cũng thiết kế, chế tạo, kinh doanh khuôn mẫu ngành nhựa, ngành đúc và sản xuất, kinh doanh máy móc thiết bị, vật tư, thiết bị vệ sinh cho ngành xây dựng, trang trí nội thất. BMP hiện sở hữu và vận hành 4 nhà máy sản xuất tại thành phố Hồ Chí Minh, Bình Dương, Long An và Hưng Yên với tổng công suất 130,000 tấn sản phẩm/năm.",240 Hậu Giang - P. 9 - Q. 6 - Tp. Hồ Chí Minh,http://www.binhminhplastic.com.vn
BVH,Tập đoàn Bảo Việt,Tài chính và bảo hiểm,"BVH có tiền thân là Công ty Bảo hiểm Việt Nam (Bảo Việt) được thành lập với vốn điều lệ ban đầu là 10 triệu đồng được thành lập năm 1964. Năm 2009, giao dịch cổ phiếu tại Sở Giao dịch Chứng khoán Thành phồ Hồ Chí Minh (HOSE). Năm 2012, Công ty bảo hiểm nhân thọ Sumitomo (Sumitomo Life) của Nhật Bản nhận chuyển nhượng 18% cổ phần của Bảo Việt từ HSBC Insurance, giá trị chuyển nhượng 340 triệu USD (7,100 tỷ đồng). Các sản phẩm dịch vụ chính của công ty bao gồm Bảo hiểm nhân thọ; Bảo hiểm phi nhân thọ; Tái bảo hiểm nhân thọ và phi nhân thọ; Tư vấn đầu tư, quản lý quỹ, đầu tư chứng khoán; Ngân hàng; Kinh doanh bất động sản. Tại Việt Nam, BVH hiện giữ vị trí số 1 trên thị trường bảo hiểm nhân thọ và thị trường bảo hiểm phi nhân thọ. ",Số 72 - Phố Trần Hưng Đạo - P. Trần Hưng Đạo - Q. Hoàn Kiếm - Tp. Hà Nội,http://www.baoviet.com.vn
BWE,CTCP Nước - Môi trường Bình Dương,Hệ thống thủy lợi và cung cấp nước,"CTCP Nước - Môi trường Bình Dương, có tiền thân là Trung tâm Cấp thủy Bình Dương, được thành lập từ trước năm 1975. Công ty hoạt động chính trong lĩnh vực khai thác, xử lý và cung cấp nước sạch phục vụ sinh hoạt đô thị và công nghiệp. Ngoài ra, BWE cũng tham gia cung cấp dịch vụ thu gom, thoát nước và xử lý rác thải; tái chế phế liệu. Công ty chính thức hoạt động theo mô hình công ty cổ phần từ năm 2016. BWE đang quản lý mạng lưới cấp nước trên địa bàn tỉnh Bình Dương. BWE được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh (HOSE) từ tháng 07/2017.",Số 11 - Đường Ngô Văn Trị - P. Phú Lợi - Tp. Thủ Dầu Một - T. Bình Dương,http://www.biwase.com.vn
CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Xây dựng và Bất động sản,"Năm 2001, Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật TP.HCM được thành lập bởi 03 cổ đông sáng lập, bao gồm: Quỹ Đầu tư Phát triển Đô thị TP.HCM (HIFU), Công ty Sản xuất Kinh doanh Thương mại và Dịch vụ Xuất nhập khẩu Thanh niên Xung phong Tp.HCM (VYC), Công ty cổ phần Đầu tư và Dịch vụ TP.HCM (INVESCO). Năm 2006, CII phát hành thành công 131.5 tỷ đồng trái phiếu chuyển đổi, tăng vốn điều lệ thêm 100 tỷ đồng và niêm yết trên Sở giao dịch chứng khoán TP.HCM (HOSE). Các lĩnh vực hoạt động chính bao gồm: cầu đường giao thông, hạ tầng khu dân cư, hạ tầng khu công nghiệp, sản xuất và cung ứng nước sạch, dịch vụ thu phí giao thông. Các công trình tiêu biểu khẳng định năng lực đầu tư, quản lý và vận hành dự án của CII có thể kể đến là dự án cầu đường Bình Triệu, dự án cầu Sài Gòn 2, dự án mở rộng Xa lộ Hà Nội, dự án liên tỉnh lộ 25B, dự án nhà máy BOO Nước Thủ Đức, dự án mạng phân phối nước Củ Chi.","Tầng 12, 152 Điện Biên Phủ - P. 25 - Q. Bình Thạnh - Tp. HCM - Việt Nam",http://www.cii.com.vn
